on of Preismodell CSV File,,all
,,+60 CHF
Number of calendar days, 4
Number of calendar days, 5
end hour, 00:00 - 12:00
Duration,>4,+30 CHF
Duration,>23,+60 CHF
Duration,>47,+60 CHF
Duration,>71,+60 CHF
Duration,>95,+50 CHF
Duration,>119,+50 CHF
Duration,>143,+40 CHF
Additional days, >7 days,+40 CHF per day
start Weekday, 6, err: "Samstags nur bis 16h geöffnet!" 
end Weekday, 6, err: "Samstags nur bis 16h geöffnet!" 
start Weekday, 0-1, err: "Sonntag und Montag ist der Shop geschlossen und es sind keine Übernahmen/Rückgaben möglich"
end Weekday, 0-1, err: "Sonntag und Montag ist der Shop geschlossen und es sind keine Übernahmen/Rückgaben möglich"
start hour, 16:30 - 23:45, text: "Samstags nur bis 16h geöffnet!", Apply this rule only if ANY of the following rules were applied: 11
end hour, 16:30 - 23:45, text: "Samstags nur bis 16h geöffnet!", Apply this rule only if ANY of the following rules were applied: 11
Season of the start date, Feiertag, text: "geschlossen (Feiertag)"
Season of the end date, Feiertag, text: "geschlossen (Feiertag)"
start Weekday, 5 Apply this rule only if ANY of the following rules were applied: 4,5, -110 CHF
start Weekday, 6 Apply this rule only if ANY of the following rules were applied: 3,5, -120 CHF
